Country Name,Country Code,lat,long,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Cambodia,KHM,12.565679,104.990963,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.4,78.65,78.96,80.18,79.99,79.72,79.64,79.4,79.18,77.96,82.61,81.87,80.89,79.53,79.92,80.37,80.75,81.5,82.08,84.57,85.37,83.03,80.41,80.1,80.01,81.77,82.14,82.05,81.94,79.11
Kiribati,KIR,-3.370417,-168.734039,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.87,58.98,58.72,59.71,60.38,60.76,60.9,56.48,56.8,58.46,58.86,59.84,59.23,59.92,59.84,59.87,59.98,59.46,58.49,58.54,58.91,59.28,59.45,60.19,60.47,60.51,60.83,60.61,60.89,60.06
Kuwait,KWT,29.31166,47.481766,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.51,63.82,64.59,65.82,66.76,66.56,66.44,66.41,66.78,66.86,66.63,66.35,65.75,65.58,65.95,65.75,65.62,65.9,67.14,68.05,68.42,68.84,69.4,69.84,70.97,71.19,71.68,71.79,71.83,66.32
Latin America & Caribbean (excluding high income),LAC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.68783511,58.05507768,58.43032199,58.40606185,57.86560932,57.39047796,58.120789,58.03582745,57.68801105,57.63923393,58.02827096,58.1119321,58.42199125,59.17627732,59.55151239,60.05749895,60.13107722,60.32896459,59.94082682,59.85485432,59.76214478,60.3908992,60.23664953,60.1041307,59.8235342,59.00143434,59.01190991,59.31087299,59.60255028,53.21961596
Lao PDR,LAO,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3,79.23,79.12,78.98,78.89,78.85,78.8,78.73,78.61,78.5,78.39,78.23,78.07,77.9,77.74,77.71,77.67,77.62,77.52,77.51,77.54,77.6,77.65,77.71,77.75,77.72,77.69,77.66,77.66,76.6
Lebanon,LBN,33.854721,35.862285,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.28,40.24,40.47,40.85,41.29,41.18,41.44,41.63,42,42.37,42.78,43.16,43.52,43.66,43.63,43.53,43.39,43.74,43.85,43.57,43.71,43.78,43.76,43.78,43.84,43.92,44.01,44.22,44.63,42.32
Liberia,LBR,6.428055,-9.429499,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.97,74.08,74.1,74.06,74.05,73.9,73.34,73.14,72.96,72.69,72.8,72.85,73.22,73.29,73.41,73.58,73.73,73.86,73.85,73.84,73.84,73.79,73.68,73.63,73.53,74.39,74.25,74.08,73.93,70.33
Libya,LBY,26.3351,17.228331,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.87,34.9,34.94,35.07,35.26,35.34,35.48,35.67,35.87,36.15,36.4,36.66,36.99,37.4,37.85,38.26,38.66,39,39.07,39.32,39.57,39.77,39.92,40.09,40.17,40.31,40.45,40.55,40.58,38.81
St. Lucia,LCA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.34,52.45,52.52,52.54,53.39,53.16,50.58,49.91,52.19,53.28,52.23,51.45,50.83,52.17,54.23,56.6,58.43,59.64,58.06,57.02,56.16,56.41,54.62,55.58,56.51,57.42,58.38,59.1,61.16,57.51
Latin America & Caribbean,LCN,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.24303687,57.67344881,58.06343481,57.98778441,57.50732313,57.01145401,57.72407573,57.65763298,57.16677327,57.13323091,57.49717653,57.44806489,57.72283216,58.52681093,59.05725752,59.65158961,59.77927782,60.01168987,59.59586081,59.53876239,59.513259,60.08209793,59.92760204,59.80790692,59.55148544,58.77075864,58.7610547,58.99564063,59.16604399,52.8501513
Least developed countries: UN classification,LDC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.21313102,67.10109256,66.96372771,66.88851528,66.83837966,66.80180816,66.75650833,66.71012294,66.602974,66.4786438,66.45986953,66.29180611,66.12748372,66.05390121,66.00064209,65.94765507,65.7540128,65.56395225,65.18981067,64.97858612,64.76378149,64.43093994,64.1712431,63.96391768,63.84381139,63.73606182,64.03772157,64.12889914,64.03732938,61.40276862
Low income,LIC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7763518,67.66362959,67.4842564,67.32914003,67.268609,67.22620037,67.17546488,67.12366553,67.06918373,67.00941391,66.93081284,66.8392815,66.76195807,66.73883202,66.6806629,66.42811408,66.14931524,65.85081259,65.50958787,65.16439427,64.93017924,64.61429195,64.50157734,64.28301006,64.18863305,64.17545047,64.17302283,64.17362601,64.12448936,61.942363
Liechtenstein,LIE,47.166,9.555373,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,7.873054,80.771797,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.18,49.25,49.59,50.17,48.8,49.46,50.03,54.05,52.75,52.52,52.31,51.73,51.96,51.77,52.05,52.62,52.8,53.06,52.52,52.02,52.02,51.37,52.52,51.66,52.3,52.67,52.84,50.65,50.26,48.65
Lower middle income,LMC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.66991232,57.6128948,57.41476141,57.47258168,57.21203148,57.07006201,56.91801192,56.77179464,56.62393997,56.59321688,56.49675758,56.33671836,56.36500125,56.50073605,56.41956497,56.17655154,56.0477974,55.73470919,55.35886025,55.13100449,54.76516669,54.29664767,53.96574719,53.67918534,53.35493622,53.04014937,52.92008362,52.8231056,52.92498607,49.86719744
Low & middle income,LMY,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.11561814,64.05612936,63.72720945,63.51770648,63.18629144,62.92139138,62.70133826,62.39992376,62.22436902,62.11078712,61.73730451,61.34389986,61.04123141,61.00061742,60.83246737,60.62731893,60.51837984,60.22952616,59.77310574,59.53339593,59.32956303,59.07386668,58.79246047,58.52588655,58.24216676,57.90218746,57.72982919,57.60688497,57.44885677,54.62409758
Lesotho,LSO,-29.609988,28.233608,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.2,47.09,46.9,46.79,46.73,46.59,46.44,46.95,47.37,47.64,47.88,48.01,48.21,48.48,48.79,49.21,49.6,49.89,49.76,49.93,50.31,50.65,50.96,51.1,51.16,51.27,51.45,51.6,51.7,50.22
Late-demographic dividend,LTE,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.32289051,71.32865605,71.00008337,70.53548076,70.30166945,69.85495952,69.47107076,69.03321173,68.83031777,68.73118852,68.08646273,67.48636096,66.76877191,66.48177134,66.21850819,66.03147256,65.99479885,65.7726462,65.33001442,65.17726029,65.17205535,65.12382841,64.97618919,64.82818087,64.54168758,64.12484143,63.85908259,63.68886424,63.22263283,61.06026213
Lithuania,LTU,55.169438,23.881275,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.26,61.21,53.68,53.89,51.31,51.67,52.65,52.54,52.93,50.55,48.84,50.61,52.41,51.03,51.51,52.04,53.21,52.65,48.85,46.82,48.95,50.38,51.42,52.79,53.86,55.79,56.6,57.96,58.11,56.8
Luxembourg,LUX,49.815273,6.129583,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.11,51.63,50.91,50.27,48.82,49.14,49.72,49.78,50.82,52.12,51.87,52.45,51.19,51.33,52.34,52.66,52.78,52.23,54.34,54.5,54.07,55.03,54.88,55.57,55.4,54.51,55.43,55.89,56.57,55.8
Latvia,LVA,56.879635,24.603189,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.62,56.85,50.9,49.31,48.89,47.53,51.01,50.32,49.6,48.09,48.55,49.81,50.09,50.55,51.52,54.86,56.56,56.73,49.57,47.49,49.11,50.76,52.31,52.81,54.13,54.77,55.88,57.2,57.54,56.77
"Macao SAR, China",MAC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.05,57.05,57.22,57,57.82,64.84,64.69,63.12,61.63,60.9,61.72,59.92,58.61,60.14,61.75,63.65,66.53,67.8,67.91,68.8,69.46,69.55,69.78,70.58,70.31,69.44,68.98,69.1,68.62,69.17
St. Martin (French part),MAF,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,31.791702,-7.09262,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.11,43.26,43.31,43.05,43.34,43.07,43.25,43.15,43.22,43.47,43.99,44.19,44.49,45.23,44.96,45.35,45.27,45.02,45.34,45.29,45.38,44.76,44.31,43.36,42.71,42.04,41.31,41.3,41.28,38.3
Monaco,MCO,43.750298,7.412841,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,47.411631,28.369885,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.84,47.92,48.78,49.21,50.1,49.29,48.84,48.52,48.26,49.29,48.95,48.1,46.67,45.76,44.88,43.49,43.22,42.35,39.93,38.62,39.5,38.48,39.35,39.71,42.48,41,40.61,37.05,39.39,37.77
Madagascar,MDG,-18.766947,46.869107,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.78,81.69,81.55,81.49,81.48,81.51,81.55,81.58,81.56,81.6,82.02,82.22,82.36,83.45,84.36,84.76,85.09,85.32,85.26,85.24,86.94,87.82,87.02,86.09,84.99,84.83,84.71,84.6,84.49,81.85
Maldives,MDV,3.202778,73.22068,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3,49.56,49.85,50.15,50.43,50.97,51.48,51.99,52.55,53.19,52.64,52.18,51.82,51.52,51.26,50.83,50.5,50.22,49.66,52.44,55.46,58.52,61.59,64.65,64.3,63.49,64.41,65.27,65.95,62.87
Middle East & North Africa,MEA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.35175909,41.98817563,41.72364149,41.85542796,41.60096451,41.64997672,41.60975757,41.33401624,41.5597298,41.37467089,41.24177435,41.07172774,41.45323088,42.22061828,42.36334593,42.66577877,43.01796444,42.82861335,43.05030501,43.15934539,42.90853403,42.91150296,43.26484566,43.01026437,42.98235067,43.20607076,42.94296343,42.85626561,43.01103659,40.86371409
Mexico,MEX,23.634501,-102.552784,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.85,57.4,57.98,57.18,55.4,56.39,58.48,58.58,58.53,58.32,57.74,57.08,57.15,57.37,58.42,59.12,59.14,58.68,57.68,57.5,57.61,58.43,58.23,57.72,58.14,58.33,58.41,58.71,59.28,53.79
Marshall Islands,MHL,7.131474,171.184478,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.88716779,63.82898693,63.48850799,63.27320174,62.92165253,62.64109005,62.40807615,62.08783779,61.90168673,61.78195354,61.38557172,60.9684347,60.64681458,60.60089257,60.42017172,60.21345025,60.11112424,59.81695445,59.34569155,59.10745641,58.89965908,58.64220918,58.34087264,58.06331902,57.75656232,57.38164818,57.18627899,57.04316585,56.86517472,53.97192045
North Macedonia,MKD,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.26,35.3,35.31,35.17,35.05,34.92,34.6,35.08,35.87,36.05,37.03,36.36,34.06,33.85,33.84,34.53,35.43,36.46,37.57,37.82,38.06,38.03,39.59,40.22,41.05,41.94,42.82,43.75,45.9,41.99
Mali,MLI,17.570692,-3.996166,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.31,67.31,67.24,67.19,67.16,67.21,67.26,66.84,66.38,65.98,65.49,65.03,64.51,64.04,63.43,62.92,62.36,63.52,64.28,65.22,66.18,66.51,66.76,66.73,65.57,64.98,64.38,64.37,64.3,63.66
Malta,MLT,35.937496,14.375416,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.11,47.05,46.96,46.76,46.59,46.72,46.69,46.71,46.79,46.74,46.75,46.52,45.91,44.62,44.91,45.17,46,46.32,45.97,46.57,47.6,48.82,50.21,51.27,51.62,52.58,53.47,54.9,55.89,55.87
Myanmar,MMR,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.35,74.05,73.84,73.6,73.39,73.18,73.01,72.82,72.43,71.95,71.5,71.02,70.47,69.94,69.4,68.86,68.36,67.9,67.36,66.89,66.59,66.22,65.81,65.42,65.05,63.12,61.22,61.9,60.11,55.6
Middle East & North Africa (excluding high income),MNA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8235278,40.600996,40.23355077,40.32241044,39.84294052,39.98643127,40.02611408,39.76087624,40.00325487,39.69302825,39.56638077,39.40783959,39.78982182,40.55661086,40.54829307,40.72839104,40.87498922,40.37338665,40.43208087,40.2568385,39.76964724,39.55501188,39.81888716,39.40284488,39.2027207,39.41562365,39.14076707,39.07819009,39.22675377,37.15753589
Montenegro,MNE,42.708678,19.37439,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.58,35.58,35.36,35.18,34.96,34.77,34.66,34.44,34.38,34.21,34.08,33.89,33.79,33.74,33.75,36.57,39.1,40.28,39.25,38.94,38.91,39.78,40.02,42.57,43.59,43.87,44.76,46.17,47.12,44.89
Mongolia,MNG,46.862496,103.846656,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.16,54.95,55.42,55.67,55.74,55.93,56.06,56.2,56.31,56.5,56.47,56.28,55.65,55.2,55.01,54.86,54.74,55.74,55.66,55.15,57.18,57.08,57.31,57.37,57.41,55,56.1,57.26,59.62,60.24
Northern Mariana Islands,MNP,17.33083,145.38469,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,-18.665695,35.529562,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.43,82.16,81.9,81.75,81.67,81.68,81.64,82.22,82.6,82.88,83.04,83.09,83.08,82.73,82.36,81.99,81.58,81.09,80.37,79.74,79.09,78.4,77.65,76.9,76.09,75.98,75.86,75.72,75.58,73.55
Mauritania,MRT,21.00789,-10.940835,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.1,46.01,45.82,45.79,45.59,45.48,45.55,45.49,45.39,45.42,44.98,44.5,44.05,43.65,43.27,42.94,42.65,42.34,41.87,41.54,41.24,40.94,40.83,40.77,40.7,40.63,40.58,40.72,40.77,39.81
Mauritius,MUS,-20.348404,57.552152,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.38,54.32,54.23,54.2,54.17,53.99,53.83,53.71,53.59,53.54,53.52,53.97,53.78,53.55,53.28,53.33,52.85,53.56,53.45,53.86,53.2,53.36,54.4,54.59,54.93,54.66,54.92,54.5,54.2,52.33
Malawi,MWI,-13.254308,34.301525,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.43,73.4,73.2,73.21,73.15,73.14,73.19,73.24,73.22,73.2,73.14,73,72.88,72.81,72.81,72.91,73.03,73.1,72.96,72.95,73,73.03,73.03,72.9,72.76,72.59,72.45,72.31,72.11,70.73
Malaysia,MYS,4.210484,101.975766,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.02,59.88,59.51,59.69,59.84,60.09,60.05,59.9,59.71,59.86,59.46,59.32,59.1,59.02,58.98,58.92,58.83,58.21,58.23,58.41,59.7,60.7,62.07,62.44,62.46,62.1,62.2,62.64,62.59,61.27
North America,NAC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.51667406,60.18747442,60.41393107,61.29541113,61.72516307,61.95932,62.5591822,62.90703989,63.21489823,63.47120309,62.69028348,61.83300068,61.45001086,61.50740529,61.7828211,62.16351273,62.07649007,61.40391309,58.65220929,57.8420858,57.77934403,58.31814738,58.26870116,58.65713086,58.9738288,59.31513654,59.7731027,60.05385886,60.43819792,56.47485544
Namibia,NAM,-22.95764,18.49041,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.03,44.96,44.96,44.99,43.49,42,40.56,41.65,42.68,43.75,43.75,43.64,43.55,43.5,43.71,44.08,44.43,44.7,44.64,44.81,46.71,48.51,49.55,49.74,47.98,46.19,46.78,47.28,47.65,46.79
New Caledonia,NCL,-20.904305,165.618042,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7,53.38,54.09,54.55,54.79,54.87,55.16,55.51,55.73,55.81,55.78,55.74,55.61,55.48,55.48,55.56,55.78,56.24,56.88,56.76,56.29,55.84,55.34,54.84,54.48,54.14,53.88,53.65,53.43,52.08
Niger,NER,17.607789,8.081666,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.98,77.96,77.91,77.86,77.8,77.86,77.9,77.89,77.94,78.03,78.11,77.88,77.64,77.41,77.11,77.77,78.31,78.67,78.93,79.14,79.35,75.82,74.25,72.19,72.11,72.05,71.99,71.9,71.81,71.33
Nigeria,NGA,9.081999,8.675277,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.85,58.63,58.51,58.4,58.28,58.15,58.03,57.93,57.87,57.78,57.76,57.57,57.54,57.5,57.53,57.64,57.73,57.78,57.69,57.65,57.69,55.37,53.06,52.06,51.59,49.44,49.6,50.39,51.1,48.61
Nicaragua,NIC,12.865416,-85.207229,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.81,55.43,54.99,54.66,54.36,54.87,55.38,55.88,56.33,57.06,57.21,57.33,57.48,58.37,59.16,59.36,60.05,59.63,58.78,59.38,60.67,61.88,62.23,63.1,63.17,63.87,64.41,63.18,63.23,61.07
Netherlands,NLD,52.132633,5.291266,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.78,54.06,53.85,53.97,54.25,55.19,56.93,58.32,59.54,61.13,62.12,62.45,61.78,61.29,59.23,59.95,61.49,62.56,62.24,61.22,60.94,60.83,59.83,59.27,59.67,59.89,60.51,61.39,62.08,61.24
Norway,NOR,60.472024,8.468946,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.52,58.13,57.89,58.73,59.14,61.15,62.8,64.39,64.48,64.61,64.39,64.4,63.03,62.93,62.56,63.45,64.74,65.7,64.38,63.38,63.11,63.26,62.77,62.46,62.1,61.36,60.95,61.5,61.71,60.79
Nepal,NPL,28.394857,84.124008,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.55,84.54,84.54,84.58,84.64,84.59,84.55,84.51,84.46,84.25,84.07,83.86,83.64,83.43,83.19,82.99,82.78,82.51,82.07,81.66,81.22,80.77,80.32,79.91,79.49,79.6,79.76,79.94,80.11,73.8
Nauru,NRU,-0.522778,166.931503,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,-40.900557,174.885971,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.67,56.25,56.73,58.36,60.09,60.95,60.42,59.48,60.02,60.73,61.81,62.58,62.67,63.71,64.62,65.11,65.49,65.03,63.35,62.8,63.14,62.66,63.67,64.73,64.68,65.81,66.8,67,66.77,66.37
OECD members,OED,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.50291669,56.09004853,55.50156884,55.60048324,55.66001559,55.73349486,56.07358731,56.0451354,56.06427468,56.21130109,56.09179501,55.69467845,55.57663169,55.53959435,55.93242141,56.33572319,56.64698039,56.55909444,55.1558881,54.92745313,55.08415316,55.25281252,55.23635471,55.50882229,55.9001042,56.30100197,56.77129733,57.21259556,57.4284167,54.86667025
Oman,OMN,21.512583,55.923255,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.53,56.54,57.51,58.25,58.64,57.32,55.88,54.7,53.92,53.2,52.93,53.07,53.41,53.51,53.71,54.05,54.84,56.09,57.88,59.74,61.27,63.04,64.85,66.55,68.09,68.65,68.82,67.75,68.16,64.3
Other small states,OSS,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.69110831,54.31826747,53.86266199,53.58257483,53.22430622,52.89151045,52.62255337,52.64957943,52.67207958,52.7536184,52.7046371,52.72124307,52.82481014,53.15533962,53.62234369,54.50721303,55.2961673,56.0395024,56.03363468,56.17200644,56.80391801,57.36152179,57.88874211,58.32133863,58.6713508,58.69025611,59.03827771,59.4086681,59.63919055,57.74489903
Pakistan,PAK,30.375321,69.345116,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3,50.24,49.69,50.02,48.91,49.48,50.1,50.07,50.34,50.75,50.56,50.47,50.93,51.4,50.99,50.56,50.61,50.55,50.92,51.21,51.12,50.99,50.67,51.12,51.14,50.83,50.56,50.3,50.42,47.91
